2015-09-27 18:48:02 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::juridicarepre() - APP/Controller/RecibosController.php, line 113
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:57:44 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:57:44 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:31 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:31 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:31 Notice: Notice (8): Undefined index: destinoNombre in [/home/mandaryservir/public_html/mys/app/Controller/AppController.php, line 134]
Trace:
AppController::generateJSON() - APP/Controller/AppController.php, line 134
VentasCreditoController::reliquidar() - APP/Controller/VentasCreditoController.php, line 468
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:31 Notice: Notice (8): Undefined index: destinoNombre in [/home/mandaryservir/public_html/mys/app/Controller/AppController.php, line 134]
Trace:
AppController::generateJSON() - APP/Controller/AppController.php, line 134
VentasCreditoController::reliquidar() - APP/Controller/VentasCreditoController.php, line 468
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:31 Notice: Notice (8): Undefined index: destinoNombre in [/home/mandaryservir/public_html/mys/app/Controller/AppController.php, line 134]
Trace:
AppController::generateJSON() - APP/Controller/AppController.php, line 134
VentasCreditoController::reliquidar() - APP/Controller/VentasCreditoController.php, line 468
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:59 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:59 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:59 Notice: Strict (2048): Declaration of Cliente::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Cliente.php, line 43]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
VentasCreditoController::clientes() - APP/Controller/VentasCreditoController.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 14:58:59 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
VentasCreditoController::clientes() - APP/Controller/VentasCreditoController.php, line 165
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:26:05 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:26:05 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:27:17 Notice: Strict (2048): Declaration of UtilComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/UtilComponent.php, line 41]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:27:17 Notice: Strict (2048): Declaration of ExcelComponent::startup() should be compatible with Component::startup(Controller $controller) in [/home/mandaryservir/public_html/mys/app/Controller/Component/ExcelComponent.php, line 38]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ComponentCollection::load() - CORE/Cake/Controller/ComponentCollection.php, line 100
ComponentCollection::init() - CORE/Cake/Controller/ComponentCollection.php, line 53
Controller::constructClasses() - CORE/Cake/Controller/Controller.php, line 639
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 183
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:27:17 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
FormHelper::_getModel() - CORE/Cake/View/Helper/FormHelper.php, line 148
FormHelper::_introspectModel() - CORE/Cake/View/Helper/FormHelper.php, line 188
FormHelper::create() - CORE/Cake/View/Helper/FormHelper.php, line 342
include - APP/View/Ventas/leonisa.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:27:17 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
FormHelper::_getModel() - CORE/Cake/View/Helper/FormHelper.php, line 148
FormHelper::_introspectModel() - CORE/Cake/View/Helper/FormHelper.php, line 188
FormHelper::create() - CORE/Cake/View/Helper/FormHelper.php, line 342
include - APP/View/Ventas/leonisa.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:28:21 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::juridica() - APP/Controller/RecibosController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:28:21 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::juridica() - APP/Controller/RecibosController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:28:21 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::juridica() - APP/Controller/RecibosController.php, line 23
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:32:10 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::natural() - APP/Controller/RecibosController.php, line 65
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:32:10 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::natural() - APP/Controller/RecibosController.php, line 65
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:32:10 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
RecibosController::natural() - APP/Controller/RecibosController.php, line 68
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:35:22 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::crear() - APP/Controller/DespachosController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:35:22 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::crear() - APP/Controller/DespachosController.php, line 30
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:35:22 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::crear() - APP/Controller/DespachosController.php, line 32
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:35:22 Notice: Notice (8): Undefined variable: pistola in [/home/mandaryservir/public_html/mys/app/View/Despachos/crear.ctp, line 111]
Trace:
include - APP/View/Despachos/crear.ctp, line 111
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:37:28 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::crear2() - APP/Controller/DespachosController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:37:28 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::crear2() - APP/Controller/DespachosController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:37:28 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::crear2() - APP/Controller/DespachosController.php, line 322
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:13 Notice: Strict (2048): Declaration of Empaque::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Empaque.php, line 21]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::virtual() - APP/Controller/DespachosController.php, line 438
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:13 Notice: Strict (2048): Declaration of Venta::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::virtual() - APP/Controller/DespachosController.php, line 442
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2015-10-06 15:40:13 Notice: Strict (2048): Declaration of Venta::beforeDelete() should be compatible with Model::beforeDelete($cascade = true) in [/home/mandaryservir/public_html/mys/app/Model/Venta.php, line 181]
Trace:
App::load() - CORE/Cake/Core/App.php, line 543
App::load() - CORE/Cake/Core/App.php, line 543
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
App::_loadClass() - CORE/Cake/Core/App.php, line 689
App::import() - CORE/Cake/Core/App.php, line 639
AppModel::importModel() - APP/Model/AppModel.php, line 37
DespachosController::virtual() - APP/Controller/DespachosController.php, line 442
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
